name,price,product_url,image_url,category,subcategory,brand,size,canonical_brand
Calibre 6 Blade Replacement Cartridges 4 Pack,$5.99,https://www.aldi.com.au/products/prince-calibre-6-blade-replacement-cartridges-4-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/68776473-8aa8-4da2-a0f0-d52dc4f3a8a0/prince-calibre-6-blade-replacement-cartridges-4-pack,Health & Beauty,Hair Removal,PRINCE,4,PRINCE
Triple Action Toothpaste 210g,$4.39,https://www.aldi.com.au/products/colgate-triple-action-toothpaste-210g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/649157bb-2d2b-4cad-8fa9-89e3cc26bc5f/colgate-triple-action-toothpaste-210g,Health & Beauty,Dental Care,COLGATE,210g,Colgate
Total Original Active Prevention Toothpaste 220g,$5.99,https://www.aldi.com.au/products/colgate-total-original-active-prevention-toothpaste-220g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/de2237ff-b470-4c18-80b8-a02166a4ade2/colgate-total-original-active-prevention-toothpaste-220g,Health & Beauty,Dental Care,COLGATE,220g,Colgate
Calibre 6 Blade Razor System,$9.99,https://www.aldi.com.au/products/prince-calibre-6-blade-razor-system,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/03c7b2b5-8dc2-4407-b5bd-67781e9c910a/prince-calibre-6-blade-razor-system,Health & Beauty,Hair Removal,PRINCE,,PRINCE
Rich Moisturising Body Lotion 625ml,$7.39,https://www.aldi.com.au/products/nivea-rich-moisturising-body-lotion-625ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/203703ee-daca-4622-bb03-22eec180c025/nivea-rich-moisturising-body-lotion-625ml,Health & Beauty,Sun & Skin Care,NIVEA,625ml,Nivea
Advanced Whitening Tartar Control Toothpaste 2 Pack 115g,$8.49,https://www.aldi.com.au/products/colgate-advanced-whitening-tartar-control-toothpaste-2-pack-115g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/e3123d21-160c-472d-9150-33092c218e68/colgate-advanced-whitening-tartar-control-toothpaste-2-pack-115g,Health & Beauty,Dental Care,COLGATE,230g,Colgate
Ibuprofen Liquid Gel Capsules 20 Pack 200mg,$2.39,https://www.aldi.com.au/products/hedafen-ibuprofen-liquid-gel-capsules-20-pack-200mg,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/5b526671-d4b9-4a75-8785-5e96645431b0/hedafen-ibuprofen-liquid-gel-capsules-20-pack-200mg,Health & Beauty,First Aid & Medicinal,HEDAFEN,20,HEDAFEN
Ibuprofen Tablets 24 Pack 200mg,$1.39,https://www.aldi.com.au/products/hedafen-ibuprofen-tablets-24-pack-200mg,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/e4ef489d-69f6-4b2d-915c-0be0fa164717/hedafen-ibuprofen-tablets-24-pack-200mg,Health & Beauty,First Aid & Medicinal,HEDAFEN,24,HEDAFEN
Women's High Potency Multivitamins 60 Pack,$7.49,https://www.aldi.com.au/products/essential-health-women-s-high-potency-multivitamins-60-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/1144eeb6-1313-4a0f-b28b-dbf6423949a4/essential-health-women-s-high-potency-multivitamins-60-pack,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Activated B Complex Vitamins 60 Pack,$9.99,https://www.aldi.com.au/products/essential-health-activated-b-complex-vitamins-60-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/149c7ae8-3a19-425f-847c-7e2a609be228/essential-health-activated-b-complex-vitamins-60-pack,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Triple Strength Fish Oil Mini Caps 60 Pack,$9.99,https://www.aldi.com.au/products/essential-health-triple-strength-fish-oil-mini-caps-60-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/23cf6962-5a57-4472-879f-b7e59e2e4943/essential-health-triple-strength-fish-oil-mini-caps-60-pack,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Men's Multi Vitamins 60 Pack,$7.49,https://www.aldi.com.au/products/essential-health-men-s-multi-vitamins-60-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/32861a61-f325-4022-9794-7a4dbe781c4c/essential-health-men-s-multi-vitamins-60-pack,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Vitamins CoQ10 60 Pack 150mg,$9.99,https://www.aldi.com.au/products/essential-health-vitamins-coq10-60-pack-150mg,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/43a84f6a-2549-4bef-a13e-ce97bd8ace55/essential-health-vitamins-coq10-60-pack-150mg,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Vitamins Glucosamine 60 Pack,$6.99,https://www.aldi.com.au/products/essential-health-vitamins-glucosamine-60-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/1aaa54b6-faef-4104-b2b9-a4963acca085/essential-health-vitamins-glucosamine-60-pack,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,60,ESSENTIAL HEALTH
Beauty Cream Cleansing Bar 3 Pack 90g,$4.39,https://www.aldi.com.au/products/dove-beauty-cream-cleansing-bar-3-pack-90g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/35c968c7-9227-4e40-baf6-138b5995408c/dove-beauty-cream-cleansing-bar-3-pack-90g,Health & Beauty,Sun & Skin Care,DOVE,270g,Dove
Dentitex Advanced Whitening Toothpaste 200g,$2.09,https://www.aldi.com.au/products/dentitex-dentitex-advanced-whitening-toothpaste-200g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/8e23dcc7-a502-48c6-9bde-0be756a923a0/dentitex-dentitex-advanced-whitening-toothpaste-200g,Health & Beauty,Dental Care,DENTITEX,200g,DENTITEX
Ultra Sensitive Body Wash 1L,$9.99,https://www.aldi.com.au/products/juliet-ultra-sensitive-body-wash-1l,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/55e02302-32a3-40b0-b24c-ac6aacb44485/juliet-ultra-sensitive-body-wash-1l,Health & Beauty,Shower & Bath Care,JULIET,1000ml,JULIET
Sensitive Total CareToothpaste 110g,$5.99,https://www.aldi.com.au/products/dentitex-sensitive-total-caretoothpaste-110g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/cf7f5bee-bd0c-452b-b017-d766ef1bad93/dentitex-sensitive-total-caretoothpaste-110g,Health & Beauty,Dental Care,DENTITEX,110g,DENTITEX
Makeup Rounds 80 Pack,$1.39,https://www.aldi.com.au/products/lacura-makeup-rounds-80-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/9affd977-e4ae-4952-be38-1a7d0c0707a2/lacura-makeup-rounds-80-pack,Health & Beauty,Personal Care & Hygiene,LACURA,80,LACURA
Cotton Tips 400 pack,$3.89,https://www.aldi.com.au/products/lacura-cotton-tips-400-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/0e6feb87-60cc-4b78-b2a5-1c9780cdbef1/lacura-cotton-tips-400-pack,Health & Beauty,Sun & Skin Care,LACURA,400,LACURA
Strong Hold Hair Spray 400g,$4.29,https://www.aldi.com.au/products/protane-strong-hold-hair-spray-400g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/1842cdfd-ce73-490a-a168-a744b626c671/protane-strong-hold-hair-spray-400g,Health & Beauty,Hair Care,PROTANE,400g,PROTANE
Camphor 2 Pack,$2.49,https://www.aldi.com.au/products/atlas-camphor-2-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/3d4014d6-e186-4919-afa8-cea4019eb75a/atlas-camphor-2-pack,Health & Beauty,Personal Care & Hygiene,ATLAS,2,ATLAS
Ceramide Cream 500g,$9.99,https://www.aldi.com.au/products/lacura-ceramide-cream-500g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/404c4b25-f813-4956-a81a-a8f4b98cc6c4/lacura-ceramide-cream-500g,Health & Beauty,Sun & Skin Care,LACURA,500g,LACURA
Saline Nasal Spray 30ml,$3.99,https://www.aldi.com.au/products/essential-health-saline-nasal-spray-30ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/94b05efe-d2fe-4520-8d4b-1dbde583d0a8/essential-health-saline-nasal-spray-30ml,Health & Beauty,First Aid & Medicinal,ESSENTIAL HEALTH,30ml,ESSENTIAL HEALTH
Cotton Balls 200 Pack,$1.99,https://www.aldi.com.au/products/lacura-cotton-balls-200-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/e1dcad27-1235-49cd-9603-45fdca568764/lacura-cotton-balls-200-pack,Health & Beauty,Personal Care & Hygiene,LACURA,200,LACURA
Daily Defence Mineral Sunscreen Sensitive SPF50 100ml,$4.99,https://www.aldi.com.au/products/ombra-daily-defence-mineral-sunscreen-sensitive-spf50-100ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/c5575ff2-3466-46f0-ab6e-661c7f1d1a6c/ombra-daily-defence-mineral-sunscreen-sensitive-spf50-100ml,Health & Beauty,Sun & Skin Care,OMBRA,100ml,OMBRA
Aloe Vera Gel 250ml,$2.99,https://www.aldi.com.au/products/ombra-aloe-vera-gel-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/d930b7b6-b23e-4c91-ba26-c59d032fa1b7/ombra-aloe-vera-gel-250ml,Health & Beauty,Sun & Skin Care,OMBRA,250ml,OMBRA
Everyday Sunscreen SPF 50+ 1L,$9.99,https://www.aldi.com.au/products/ombra-everyday-sunscreen-spf-50-1l,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/c3357b10-5640-4748-af4e-e850fe1923bf/ombra-everyday-sunscreen-spf-50-1l,Health & Beauty,Sun & Skin Care,OMBRA,1l,OMBRA
Shave Gel Silk Sensitive 198g,$5.99,https://www.aldi.com.au/products/schick-shave-gel-silk-sensitive-198g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/be974eae-5b96-4c6a-9018-0babc03e2c02/schick-shave-gel-silk-sensitive-198g,Health & Beauty,Hair Removal,SCHICK,198g,Schmick
Disposable Razor 4 Pack,$2.99,https://www.aldi.com.au/products/lacura-disposable-razor-4-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/51ccf332-fe20-455d-ab55-5fb87b723d90/lacura-disposable-razor-4-pack,Health & Beauty,Hair Removal,LACURA,,LACURA
Hair Gel 250g,$5.99,https://www.aldi.com.au/products/v05-hair-gel-250g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/838046d0-4de8-4a96-866b-7eb937ff5d69/v05-hair-gel-250g,Health & Beauty,Hair Care,V05,250g,Vo5
Wax Strips 40 Pack,$9.99,https://www.aldi.com.au/products/veet-wax-strips-40-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/c3975445-752e-4b5e-b8b5-61bdec35fd6c/veet-wax-strips-40-pack,Health & Beauty,Hair Removal,VEET,40,Veet
Hair Removal Cream 100ml,$4.99,https://www.aldi.com.au/products/veet-hair-removal-cream-100ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/bba5b178-c6b5-4ba3-815a-41cc1a0be034/veet-hair-removal-cream-100ml,Health & Beauty,Hair Removal,VEET,100ml,Veet
Pimple Patches 36 Pack,$2.99,https://www.aldi.com.au/products/lacura-pimple-patches-36-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/1326d84a-84a8-4680-a1d8-dbb65229da2b/lacura-pimple-patches-36-pack,Health & Beauty,Sun & Skin Care,LACURA,36,LACURA
Calibre 6 Blade System Kit,$6.99,https://www.aldi.com.au/products/lacura-essentials-calibre-6-blade-system-kit,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/157ee5a3-a54c-4d5a-a7c0-e18ec3cd485b/lacura-essentials-calibre-6-blade-system-kit,Health & Beauty,Hair Removal,LACURA ESSENTIALS,,LACURA ESSENTIALS
Calibre 6 Blade System Kit Replacement Cartidges 4 Pack,$6.89,https://www.aldi.com.au/products/lacura-essentials-calibre-6-blade-system-kit-replacement-cartidges-4-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/0404a7f1-304b-46dc-904c-72bb72273c0f/lacura-essentials-calibre-6-blade-system-kit-replacement-cartidges-4-pack,Health & Beauty,Hair Removal,LACURA ESSENTIALS,,LACURA ESSENTIALS
Dental Floss 2 Pack 50m,$3.79,https://www.aldi.com.au/products/dentitex-dental-floss-2-pack-50m,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/12b6a7a3-f7e6-4a74-840c-f188784bc78d/dentitex-dental-floss-2-pack-50m,Health & Beauty,Dental Care,DENTITEX,100m,DENTITEX
Argan Hair Oil 100ml,$6.99,https://www.aldi.com.au/products/protane-argan-hair-oil-100ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/64038541-599a-474a-9262-761292eecaff/protane-argan-hair-oil-100ml,Health & Beauty,Hair Care,PROTANE,100ml,PROTANE
Hand Cream 100g,$7.79,https://www.aldi.com.au/products/aveeno-hand-cream-100g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/fcc8972c-b0f8-4973-ac4b-8a459b7ca86d/aveeno-hand-cream-100g,Health & Beauty,Sun & Skin Care,AVEENO,100g,Aveeno
Assorted Collagen Code Face Care,$12.99,https://www.aldi.com.au/products/lacura-assorted-collagen-code-face-care,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/65a1a492-37d4-4bd6-8afd-483d28f27094/lacura-assorted-collagen-code-face-care,Health & Beauty,Sun & Skin Care,LACURA,14g,LACURA
Assorted Vitamins B+C Effervescent Tablets 15 Pack,$5.29,https://www.aldi.com.au/products/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/11592e16-c0b8-4965-9601-ac31de999d0e/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,Health & Beauty,"Vitamins, Sports & Nutrition",ESSENTIAL HEALTH,15,ESSENTIAL HEALTH
Assorted Vitamins B+C Effervescent Tablets 15 Pack,$5.29,https://www.aldi.com.au/products/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/ef17190f-26c9-499b-8399-0ce07b063221/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,Health & Beauty,"Vitamins, Sports & Nutrition",ESSENTIAL HEALTH,15,ESSENTIAL HEALTH
Assorted Vitamins B+C Effervescent Tablets 15 Pack,$5.29,https://www.aldi.com.au/products/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/9322a9ec-4e85-4492-8583-81e7357fd958/essential-health-assorted-vitamins-b-c-effervescent-tablets-15-pack,Health & Beauty,"Vitamins, Sports & Nutrition",ESSENTIAL HEALTH,15,ESSENTIAL HEALTH
Foaming Cleanser 150ml,$4.99,https://www.aldi.com.au/products/lacura-foaming-cleanser-150ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/3e68045c-f19a-4fa6-b3b1-15ee062c8098/lacura-foaming-cleanser-150ml,Health & Beauty,Sun & Skin Care,LACURA,150ml,LACURA
Liquid Foundation or Primer 50ml,$7.99,https://www.aldi.com.au/products/lacura-liquid-foundation-or-primer-50ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/eea3b360-342c-4d60-a26b-b80053de4c43/lacura-liquid-foundation-or-primer-50ml,Health & Beauty,Cosmetics,LACURA,50ml,LACURA
Insect Repellent Tropical 150g,$2.89,https://www.aldi.com.au/products/repellex-insect-repellent-tropical-150g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/1c284a10-4ff6-4f8c-9eed-106d755a9f93/repellex-insect-repellent-tropical-150g,Health & Beauty,First Aid & Medicinal,REPELLEX,150g,REPELLEX
Assorted Lip Balm 4.8g,$2.99,https://www.aldi.com.au/products/nivea-assorted-lip-balm-4-8g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/770bbff2-c468-4f89-b831-a7edc45a517f/nivea-assorted-lip-balm-4-8g,Health & Beauty,Sun & Skin Care,NIVEA,4.8g,Nivea
Sport Sunscreen SPF50+ 500ml,$6.99,https://www.aldi.com.au/products/ombra-sport-sunscreen-spf50-500ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/7c3dec80-0816-42cb-bb35-c1c9204d2724/ombra-sport-sunscreen-spf50-500ml,Health & Beauty,Sun & Skin Care,OMBRA,500ml,OMBRA
Assorted Shampoo or Conditioner 400ml,$2.00,https://www.aldi.com.au/products/natures-essence-assorted-shampoo-or-conditioner-400ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/9694ad7f-731a-4fb1-87ec-cea73777fe6f/natures-essence-assorted-shampoo-or-conditioner-400ml,Health & Beauty,Hair Care,NATURES ESSENCE,400ml,NATURES ESSENCE
Coconut Lip Balm SPF 50+ 2 Pack 4.5g,$3.99,https://www.aldi.com.au/products/ombra-coconut-lip-balm-spf-50-2-pack-4-5g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/ecf966fc-7a1d-4eb3-b03a-c561507956c1/ombra-coconut-lip-balm-spf-50-2-pack-4-5g,Health & Beauty,Sun & Skin Care,OMBRA,9g,OMBRA
Anti-Perspirant Deodorant 200ml/122g,$4.99,https://www.aldi.com.au/products/nivea-anti-perspirant-deodorant-200ml-122g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/a142cf9a-927c-466a-8766-0dff91d6ea84/nivea-anti-perspirant-deodorant-200ml-122g,Health & Beauty,Personal Care & Hygiene,NIVEA,122g,Nivea
Assorted Women's Anti-Perspirant Deodorant 121g/130g,$4.99,https://www.aldi.com.au/products/nivea-assorted-women-s-anti-perspirant-deodorant-121g-130g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/59e24ab8-c870-4a48-91d0-76390bb241dc/nivea-assorted-women-s-anti-perspirant-deodorant-121g-130g,Health & Beauty,Personal Care & Hygiene,NIVEA,121g,Nivea
Regular or Extra Long Incontinence Liners,$5.49,https://www.aldi.com.au/products/poise-regular-or-extra-long-incontinence-liners,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/f768ebcc-c77d-4e18-8053-0e69d0f7f99a/poise-regular-or-extra-long-incontinence-liners,Health & Beauty,Period & Incontinence Care,POISE,22,Poise
Assorted Liquid Hand Wash 250ml,$2.00,https://www.aldi.com.au/products/tricare-assorted-liquid-hand-wash-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/d29e6566-8348-476f-ac26-68b85b32b55a/tricare-assorted-liquid-hand-wash-250ml,Health & Beauty,Shower & Bath Care,TRICARE,250ml,TRICARE
Assorted Liquid Hand Wash 250ml,$2.00,https://www.aldi.com.au/products/tricare-assorted-liquid-hand-wash-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/2cdf52a3-0e10-40ae-b691-72c61e9fbfe6/tricare-assorted-liquid-hand-wash-250ml,Health & Beauty,Shower & Bath Care,TRICARE,250ml,TRICARE
Assorted Liquid Hand Wash 250ml,$2.00,https://www.aldi.com.au/products/tricare-assorted-liquid-hand-wash-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/6ee78a66-3725-4dd9-8e50-981ef44e5bab/tricare-assorted-liquid-hand-wash-250ml,Health & Beauty,Shower & Bath Care,TRICARE,250ml,TRICARE
Assorted Liquid Hand Wash 250ml,$2.00,https://www.aldi.com.au/products/tricare-assorted-liquid-hand-wash-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/c5e4e141-431d-47a0-83a0-144a1230f273/tricare-assorted-liquid-hand-wash-250ml,Health & Beauty,Shower & Bath Care,TRICARE,250ml,TRICARE
Assorted Liquid Hand Wash 250ml,$2.00,https://www.aldi.com.au/products/tricare-assorted-liquid-hand-wash-250ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/dedd516d-e092-4436-9b3b-bf85652cc002/tricare-assorted-liquid-hand-wash-250ml,Health & Beauty,Shower & Bath Care,TRICARE,250ml,TRICARE
3 Blade Razor System 8 Pack,$4.79,https://www.aldi.com.au/products/prince-3-blade-razor-system-8-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/6ffad96e-6673-41ea-895d-d1b4ac9c603f/prince-3-blade-razor-system-8-pack,Health & Beauty,Hair Removal,PRINCE,8,PRINCE
Assorted Ultra Thin Pads,$4.49,https://www.aldi.com.au/products/libra-assorted-ultra-thin-pads,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/21ded7f2-d21c-4f84-9228-7fa70e3743aa/libra-assorted-ultra-thin-pads,Health & Beauty,Period & Incontinence Care,LIBRA,14,Libra
Goat's Milk Soap 3 Pack 100g,$4.69,https://www.aldi.com.au/products/tricare-goat-s-milk-soap-3-pack-100g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/0ce2300d-6e2f-4e37-8c16-6ac3c5d4179d/tricare-goat-s-milk-soap-3-pack-100g,Health & Beauty,Shower & Bath Care,TRICARE,300g,TRICARE
Assorted Naturals Anti-Aging Skincare,$9.99,https://www.aldi.com.au/products/lacura-assorted-naturals-anti-aging-skincare,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/09c25305-a67b-413f-bbef-56c618164938/lacura-assorted-naturals-anti-aging-skincare,Health & Beauty,Sun & Skin Care,LACURA,30ml,LACURA
Ultra Fresh Mouthwash 1L,$3.29,https://www.aldi.com.au/products/dentitex-ultra-fresh-mouthwash-1l,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/e4c1bcf5-7cc9-44a0-9b95-00694e283e07/dentitex-ultra-fresh-mouthwash-1l,Health & Beauty,Dental Care,DENTITEX,1000ml,DENTITEX
Everyday Sunscreen SPF 50+ 100ml,$3.99,https://www.aldi.com.au/products/ombra-everyday-sunscreen-spf-50-100ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/d5a714ce-79e5-40e2-b61b-ae8b206f3b0a/ombra-everyday-sunscreen-spf-50-100ml,Health & Beauty,Sun & Skin Care,OMBRA,100ml,OMBRA
Body Wash 720ml,$8.49,https://www.aldi.com.au/products/dove-body-wash-720ml,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/0d07ad5d-9b7d-47af-9797-77a736935418/dove-body-wash-720ml,Health & Beauty,Personal Care & Hygiene,DOVE,720ml,Dove
Assorted Verde Cleansing Wipes 25 Pack,$2.00,https://www.aldi.com.au/products/lacura-assorted-verde-cleansing-wipes-25-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/a95445ef-e956-49ca-84d9-118d283cc63c/lacura-assorted-verde-cleansing-wipes-25-pack,Health & Beauty,Sun & Skin Care,LACURA,25,LACURA
Assorted Soap Bars 5 Pack,$2.59,https://www.aldi.com.au/products/juliet-assorted-soap-bars-5-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/bb677051-81f6-4308-af15-c072799f53e2/juliet-assorted-soap-bars-5-pack,Health & Beauty,Shower & Bath Care,JULIET,500g,JULIET
Assorted Tampons 16 Pack,$1.79,https://www.aldi.com.au/products/so-femme-assorted-tampons-16-pack,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/087c6ff0-7982-40ca-9dee-dcb5c5cf465b/so-femme-assorted-tampons-16-pack,Health & Beauty,Period & Incontinence Care,SO FEMME,16,SO FEMME
Assorted Ultra Thin Pads,$1.69,https://www.aldi.com.au/products/so-femme-assorted-ultra-thin-pads,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/78709580-5c8a-4a16-8248-d6eeda276127/so-femme-assorted-ultra-thin-pads,Health & Beauty,Period & Incontinence Care,SO FEMME,14,SO FEMME
Men's Body Spray 93g,$4.99,https://www.aldi.com.au/products/lynx-men-s-body-spray-93g,https://dm.apac.cms.aldi.cx/is/image/aldiprodapac/product/jpg/scaleWidth/1500/c9901331-660e-4bd1-a605-ece8f44dace9/lynx-men-s-body-spray-93g,Health & Beauty,Personal Care & Hygiene,LYNX,93g,Lynx
