title,price,size,productUrl,imageUrl,category,brand
Bubs Goat Toddler Milk Drink ,$42.00,800g,https://www.igashop.com.au/product/180000006520,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006520.jpg",12+ Months,Bubs
Bubs Organic Grass Fed Follow On Formula S2,$35.00,800g,https://www.igashop.com.au/product/622962,,6-12 Months,Bubs Organic
Bubs Organic Grass Fed Infant Formula S1,$35.00,800g,https://www.igashop.com.au/product/622946,,Birth to 6 Months,Bubs Organic
Bubs Organic Grass Fed Toddler Milk S3,$34.00,800g,https://www.igashop.com.au/product/622970,,12+ Months,Bubs Organic
Childs Farm 3 in 1 Swim Strawberry & Organic Mint,$10.00,250ml,https://www.igashop.com.au/product/180000002292,,Baby Toiletries,Childs Farm
Closer to Nature Bottle & Teat Brush,$8.05,1,https://www.igashop.com.au/product/180000002289,,Bottles and Baby Feeding,Closer to Nature
Community Co Vanilla Yoghurt Kids Pouch,$0.75,70g,https://www.igashop.com.au/product/190000010634,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000010634.jpg",12+ Months,Community Co
Curash Baby Wipes Fragrance Free,$13.80,3,https://www.igashop.com.au/product/613905,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/613905.jpg",Baby Wipes and Changing,Curash
Curash Baby Wipes Fragrance Free,$4.40,80,https://www.igashop.com.au/product/941379,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/941379.jpg",Cleansers and Skin Care Wipes,Curash
Curash Baby Wipes Simply Water,$6.00,80,https://www.igashop.com.au/product/944720,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/944720.jpg",Baby Wipes and Changing,Curash
Curash Soap Free Baby Wipes,$4.40,80,https://www.igashop.com.au/product/892465,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/892465.jpg",Baby Wipes and Changing,Curash
Curash Water Wipes,$17.60,3,https://www.igashop.com.au/product/949275,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/949275.jpg",Baby Wipes and Changing,Curash
Farex Baby Breakfast To Go Creamy Baby Porridge,$1.70,120g,https://www.igashop.com.au/product/341477,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/341477.jpg",6+ Months,Farex
Farex Baby Breakfast To Go Rice Pear & Apricot,$2.00,120g,https://www.igashop.com.au/product/932,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/932.jpg",4+ Months,Farex
Farex Breakfast On The Go Apple & Oatmeal 6+ Months,$1.70,120g,https://www.igashop.com.au/product/341443,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/341443.jpg",6+ Months,Farex
GAIA Baby Bath Sleeptime Wash,$17.00,500ml,https://www.igashop.com.au/product/228535,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/228535.jpg",Baby Toiletries,Gaia
GAIA Baby Hair & Body Wash,$17.00,500ml,https://www.igashop.com.au/product/999377,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/999377.jpg",Baby Toiletries,Gaia
Gaia Natural Baby 2 In 1 Shampoo And Conditioner ,$17.00,500ml,https://www.igashop.com.au/product/180000006510,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006510.jpg",Baby Toiletries,Gaia
GAIA Natural Baby Bamboo Baby Wipes,$11.00,3,https://www.igashop.com.au/product/180000001161,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000001161.jpg",Baby Wipes and Changing,Gaia
"Golden Circle Berry Buzz Apple, Blackcurrant, Blueberry & Raspberry Pouch",$1.50,120g,https://www.igashop.com.au/product/785333,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/785333.jpg",12+ Months,Golden Circle
"Golden Circle Pine Mango Mash Up Apple, Pineapple & Mango Pouch",$1.50,120g,https://www.igashop.com.au/product/785464,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/785464.jpg",12+ Months,Golden Circle
"Golden Circle Strawberry Squeeze Apple, Strawberry & Pear Pouch",$1.50,120g,https://www.igashop.com.au/product/785370,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/785370.jpg",12+ Months,Golden Circle
"Golden Circle Tropical Smash Apple, Pineapple & Bananan Pouch",$1.50,120g,https://www.igashop.com.au/product/785435,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/785435.jpg",12+ Months,Golden Circle
Heinz 6 Months Apple & Oatmeal,$1.60,170g,https://www.igashop.com.au/product/388136,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/388136.jpg",6+ Months,Heinz
Heinz 8 Months+ Mango & Vanilla Custard,$1.70,120g,https://www.igashop.com.au/product/343458,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/343458.jpg",8+ Months,Heinz
Heinz 8 Months+ Strawberry & Vanilla Custard,$1.70,120g,https://www.igashop.com.au/product/70047,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/70047.jpg",8+ Months,Heinz
Heinz Apple Baby Food Jar 4+ months,$1.20,110g,https://www.igashop.com.au/product/26488,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/26488.jpg",4+ Months,Heinz
"Heinz Apple, Strawberry & Passionfruit Baby Food Pouch 8+ months 120g",$1.70,120g,https://www.igashop.com.au/product/343466,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/343466.jpg",8+ Months,Heinz
Heinz Baby Basics Bottle Teat Brush,$8.00,1,https://www.igashop.com.au/product/208048,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/208048.jpg",Baby Health and Safety,Heinz
Heinz Baby Basics Weaning Spoons,$5.30,2,https://www.igashop.com.au/product/761871,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/761871.jpg",Bottles and Baby Feeding,Heinz
Heinz Baby First Feeding Spoons,$5.50,2,https://www.igashop.com.au/product/761889,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/761889.jpg",Bottles and Baby Feeding,Heinz
Heinz Banana Oats Smoothie With Greek Yoghurt,$1.70,120g,https://www.igashop.com.au/product/997516,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/997516.jpg",8+ Months,Heinz
Heinz Beef & Vegetable Casserole 8 Months,$1.60,170g,https://www.igashop.com.au/product/339373,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/339373.jpg",8+ Months,Heinz
Heinz Berry & Oats Smoothie With Greek Yoghurt,$1.70,120g,https://www.igashop.com.au/product/997367,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/997367.jpg",8+ Months,Heinz
Heinz Brekkie To Go Muesli Banana Mango and Yogurt,$1.80,150g,https://www.igashop.com.au/product/70788,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/70788.jpg",12+ Months,Heinz
Heinz Chicken Sweetcorn & Mango,$1.70,120g,https://www.igashop.com.au/product/70364,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/70364.jpg",6+ Months,Heinz
Heinz Cups Trainer With Handles,$10.00,1,https://www.igashop.com.au/product/298019,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/298019.jpg",Bottles and Baby Feeding,Heinz
Heinz Lamb Pumpkin & Sweet Potato Baby Food Jar 6+ Months,$1.60,170g,https://www.igashop.com.au/product/341134,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/341134.jpg",6+ Months,Heinz
Heinz Little Kids Chocolate Custard Pouch 1-3 years,$1.70,120g,https://www.igashop.com.au/product/170000000868,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000000868.jpg",12+ Months,Heinz
Heinz Little Kids Vanilla Custard Pouch 1-3 years,$1.70,120g,https://www.igashop.com.au/product/170000000883,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000000883.jpg",12+ Months,Heinz
Heinz Little Treats Vanilla Custard Baby Food Jar 6+ months,$1.20,110g,https://www.igashop.com.au/product/644626,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/644626.jpg",6+ Months,Heinz
Heinz Pear Baby Food Jar 4+ months,$1.20,110g,https://www.igashop.com.au/product/170000000757,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000000757.jpg",4+ Months,Heinz
Heinz Pumpkin & Potato + Beef Baby Food Jar 4+ months,$1.20,110g,https://www.igashop.com.au/product/76556,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/76556.jpg",4+ Months,Heinz
Heinz Smooth Simply Custard With Banana,$1.70,120g,https://www.igashop.com.au/product/92751,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/92751.jpg",6+ Months,Heinz
Heinz Smooth Simply Vanilla Custard,$1.70,120g,https://www.igashop.com.au/product/341956,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/341956.jpg",6+ Months,Heinz
Heinz Yoghurt Muesli Fingers Fruit Salad Toddler Food 1-3 Years,$4.00,90g,https://www.igashop.com.au/product/160000012700,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000012700.jpg",12+ Months,Heinz
Huggies Baby Wipes Coconut,$5.00,80,https://www.igashop.com.au/product/671987,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/671987.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Cucumber & Aloe,$5.00,80,https://www.igashop.com.au/product/86475,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/86475.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Fragrance Free,$5.00,80,https://www.igashop.com.au/product/61802,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/61802.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Fragrance Free 80 Wipes Per Pack,$14.00,3,https://www.igashop.com.au/product/889996,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/889996.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Fragrance Free Clutch & Go,$8.00,32,https://www.igashop.com.au/product/938562,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/938562.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Unscented Textured XL Refill,$5.00,70,https://www.igashop.com.au/product/180000002866,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000002866.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Value Refill Cucumber & Aloe,$18.00,400,https://www.igashop.com.au/product/614192,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/614192.jpg",Baby Wipes and Changing,Huggies
Huggies Baby Wipes Value Refill Fragrance Free,$18.00,400,https://www.igashop.com.au/product/613918,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/613918.jpg",Baby Wipes and Changing,Huggies
Huggies Biodegradable Baby Wipes,$6.00,64,https://www.igashop.com.au/product/170000002413,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002413.jpg",Baby Wipes and Changing,Huggies
Huggies Crawler Boys,$22.00,44,https://www.igashop.com.au/product/3731,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/3731.jpg",Nappies 6-12 Months (7-10kgs),Huggies
Huggies Crawler Girls,$22.00,44,https://www.igashop.com.au/product/3244,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/3244.jpg",Nappies 6-12 Months (7-10kgs),Huggies
Huggies Diaper Pants Size 4 Boy Jumbo ,$39.00,62,https://www.igashop.com.au/product/1800000067622,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067622.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Diaper Pants Size 4 Girl Jumbo ,$39.00,62,https://www.igashop.com.au/product/1800000067623,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067623.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Diaper Pants Size 5 Girl Jumbo ,$39.00,54,https://www.igashop.com.au/product/1800000067625,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067625.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Diaper Pants Size 6 Boy Jumbo ,$39.00,48,https://www.igashop.com.au/product/1800000067626,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067626.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Diaper Pants Size 6 Girl Jumbo ,$39.00,48,https://www.igashop.com.au/product/1800000067627,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067627.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Drynites Bed Mats,$11.00,7,https://www.igashop.com.au/product/331016,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/331016.jpg",Other Baby Accessories,Huggies
Huggies DryNites Night Time Pants for Boys 2-4 Years (13-20kg),$11.00,10,https://www.igashop.com.au/product/581137,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/581137.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies DryNites Night Time Pants for Boys 4-7 Years (17-30kg),$11.00,9,https://www.igashop.com.au/product/582353,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/582353.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies DryNites Night Time Pants for Boys 8-15 Years (27-57kg),$11.00,8,https://www.igashop.com.au/product/582418,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/582418.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies DryNites Night Time Pants for Girls 2-4 Years (13-20kg),$11.00,10,https://www.igashop.com.au/product/581399,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/581399.jpg","Nappy Pants, Swimming & Nightime Nappies",DryNites
Huggies DryNites Night Time Pants for Girls 4-7 Years (17-30kg),$11.00,9,https://www.igashop.com.au/product/582442,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/582442.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies DryNites Night Time Pants for Girls 8-15 Years (27-57kg),$11.00,8,https://www.igashop.com.au/product/582395,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/582395.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Essential Clean Baby Wipes,$3.30,80,https://www.igashop.com.au/product/944607,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/944607.jpg",Baby Toiletries,Huggies
Huggies Essential Size 3 Crawler,$16.00,52,https://www.igashop.com.au/product/986531,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/986531.jpg",Nappies 6-12 Months (7-10kgs),Huggies
Huggies Essential Size 4 Toddler,$16.00,46,https://www.igashop.com.au/product/986573,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/986573.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Essential Size 5 Walker,$16.00,44,https://www.igashop.com.au/product/986696,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/986696.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Essential Size 6 Junior,$16.00,40,https://www.igashop.com.au/product/986769,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/986769.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Infant Nappies Size 2 (4-8kg),$22.00,48,https://www.igashop.com.au/product/189715,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/189715.jpg",Nappies 3-6 Months (5-7kgs),Huggies
Huggies Infant Nappies Size 2 (4-8kg),$13.00,24,https://www.igashop.com.au/product/995378,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/995378.jpg",Nappies 3-6 Months (5-7kgs),Huggies
Huggies Jumbo Infant Nappies Nappies,$28.00,96,https://www.igashop.com.au/product/994770,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/994770.jpg",Nappies 3-6 Months (5-7kgs),Huggies
Huggies Little Swimmers Swimpants Large (14+kg),$15.30,10,https://www.igashop.com.au/product/424351,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/424351.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Little Swimmers Swimpants Medium (7-12kg),$15.30,11,https://www.igashop.com.au/product/424270,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/424270.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Little Swimmers Swimpants Small (7-12kg),$15.30,12,https://www.igashop.com.au/product/160000010816,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000010816.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Nappies Newborn Jumbo,$28.00,108,https://www.igashop.com.au/product/760362,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/760362.jpg",Nappies 3-6 Months (5-7kgs),Huggies
Huggies Nappy Pants Junior Boy,$15.95,24,https://www.igashop.com.au/product/759154,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/759154.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Nappy Pants Junior Girl,$15.95,24,https://www.igashop.com.au/product/759167,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/759167.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Nappy Pants Toddler Boy,$15.95,29,https://www.igashop.com.au/product/758522,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/758522.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Nappy Pants Toddler Girl,$15.95,29,https://www.igashop.com.au/product/758807,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/758807.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Nappy Pants Walker Boy,$15.95,26,https://www.igashop.com.au/product/758831,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/758831.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Nappy Pants Walker Girl,$15.95,26,https://www.igashop.com.au/product/759015,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/759015.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
