title,price,size,productUrl,imageUrl,category,brand
Huggies Nappy Ultra Newborn,$13.00,28,https://www.igashop.com.au/product/761114,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/761114.jpg",Newborn Nappies 3-5kgs,Huggies
Huggies Newborn Nappies for Boys & Girls Size 1 (up to 5kg),$22.00,54,https://www.igashop.com.au/product/758336,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/758336.jpg",Nappies 3-6 Months (5-7kgs),Huggies
Huggies Pure & Sensitive Nappy Pant Size 4 Large,$28.00,54,https://www.igashop.com.au/product/180000006384,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006384.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Pure & Sensitive Nappy Pant Size 6 Large ,$28.00,40,https://www.igashop.com.au/product/180000006386,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006386.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Pure & Sensitive Nappy Pants Size 5,$28.00,46,https://www.igashop.com.au/product/180000006385,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006385.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Skin Protect Nappy Pant Size 4 Large,$28.00,58,https://www.igashop.com.au/product/180000006381,,"Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Skin Protect Nappy Pant Size 5 Large ,$28.00,48,https://www.igashop.com.au/product/180000006382,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006382.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Skin Protect Nappy Size 3 Large ,$28.00,74,https://www.igashop.com.au/product/180000006380,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006380.jpg","Nappy Pants, Swimming & Nightime Nappies",Huggies
Huggies Toddler Boy Jumbo Ultra Dry,$39.00,72,https://www.igashop.com.au/product/651597,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/651597.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Toddler Girl Jumbo Ultra Dry,$39.00,72,https://www.igashop.com.au/product/651628,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/651628.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultimate Baby Wipes Water Bundle,$14.00,72,https://www.igashop.com.au/product/580822,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/580822.jpg",Baby Wipes and Changing,Huggies
Huggies Ultimate Baby Wipes Water Refill,$5.00,72,https://www.igashop.com.au/product/580791,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/580791.jpg",Baby Wipes and Changing,Huggies
Huggies Ultra Dry Nappies Boy Size 3 (6-11kg),$13.00,22,https://www.igashop.com.au/product/592311,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592311.jpg",Nappies 6-12 Months (7-10kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 3 (6-11kg),$39.00,90,https://www.igashop.com.au/product/343534,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/343534.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 4 (10-15kg),$22.00,36,https://www.igashop.com.au/product/3202,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/3202.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 4 (10-15kg),$13.00,18,https://www.igashop.com.au/product/592442,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592442.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 5 (13-18kg),$22.00,32,https://www.igashop.com.au/product/2719,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/2719.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 5 (13-18kg),$13.00,16,https://www.igashop.com.au/product/592612,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592612.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 5 (13-18kg),$39.00,64,https://www.igashop.com.au/product/651636,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/651636.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 6 (16+kg),$39.00,60,https://www.igashop.com.au/product/170000002425,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002425.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 6 (16kg+),$22.00,30,https://www.igashop.com.au/product/85369,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/85369.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Boys Size 6 Junior (16kg+),$13.00,14,https://www.igashop.com.au/product/592719,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592719.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girl Size 3 (6-11kg),$13.00,22,https://www.igashop.com.au/product/592337,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592337.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappies Girl Size 4 (10-15kg),$22.00,36,https://www.igashop.com.au/product/3058,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/3058.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappies Girl Size 5 (13-18kg),$13.00,16,https://www.igashop.com.au/product/592654,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592654.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girl Size 6 (16kg+),$13.00,14,https://www.igashop.com.au/product/592921,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592921.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 3 (6-11kg),$39.00,90,https://www.igashop.com.au/product/343526,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/343526.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 4 (10-15kg),$13.00,18,https://www.igashop.com.au/product/592604,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/592604.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 5 (13-18kg),$22.00,32,https://www.igashop.com.au/product/2248,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/2248.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 5 (13-18kg),$39.00,64,https://www.igashop.com.au/product/651652,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/651652.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 6 (16+kg),$39.00,60,https://www.igashop.com.au/product/170000002398,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002398.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappies Girls Size 6 (16kg+),$22.00,30,https://www.igashop.com.au/product/85254,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/85254.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappy Pants Boy Size 3 (6-12kg),$15.95,36,https://www.igashop.com.au/product/190000002618,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000002618.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappy Pants Boy Size 6 (15kg+),$39.00,48,https://www.igashop.com.au/product/170000002396,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002396.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappy Pants Girl Size 3 (6-12kg),$15.95,36,https://www.igashop.com.au/product/170000002417,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002417.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappy Pants Girl Size 5 (12-17kg),$39.00,54,https://www.igashop.com.au/product/170000002441,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002441.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappy Pants Girl Size 6 (15kg+),$39.00,48,https://www.igashop.com.au/product/170000002409,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002409.jpg",Nappies 18 Months (10+kgs),Huggies
Huggies Ultra Dry Nappy Pants Size 4 Boy,$39.00,62,https://www.igashop.com.au/product/160000011762,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000011762.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Ultra Dry Nappy Pants Size 4 Girl,$39.00,62,https://www.igashop.com.au/product/160000011763,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000011763.jpg",Nappies 12-18 Months (9-12kgs),Huggies
Huggies Wipes With Coconut 80 Wipes Per Pack,$14.00,3,https://www.igashop.com.au/product/889894,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/889894.jpg",Baby Wipes and Changing,Huggies
Infacare Comfort Stage Follow-On Formula 6-12 Months,$18.00,850g,https://www.igashop.com.au/product/639875,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/639875.jpg",6-12 Months,Infacare
Infacare Comfort Stage Infant Formula 0-6 Months,$18.00,850g,https://www.igashop.com.au/product/638895,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/638895.jpg",Birth to 6 Months,Infacare
Infacol Effective Colic Relief,$19.50,50ml,https://www.igashop.com.au/product/943305,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/943305.jpg",Baby Health and Safety,Infacol
Johnson's Baby Bath Milk + Rice,$10.00,500ml,https://www.igashop.com.au/product/170000002469,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002469.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Bedtime Bath,$6.00,200ml,https://www.igashop.com.au/product/392847,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/392847.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Conditioning Shampoo,$10.00,500ml,https://www.igashop.com.au/product/160000010818,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000010818.jpg",Bath and Skincare,Johnson's 
Johnson's Baby Conditioning Shampoo,$6.20,200ml,https://www.igashop.com.au/product/413041,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/413041.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Cream ,$6.10,100g,https://www.igashop.com.au/product/180000006301,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006301.jpg",Bath and Skincare,Johnson's 
Johnson's Baby Lotion,$8.80,500ml,https://www.igashop.com.au/product/170000002466,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000002466.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Oil,$5.60,200ml,https://www.igashop.com.au/product/59669,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/59669.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Oil With Aloe Vera & Vitamin E,$10.00,500ml,https://www.igashop.com.au/product/346210,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/346210.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Pure Cotton Buds,$5.50,60,https://www.igashop.com.au/product/650732,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/650732.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Shampoo,$8.80,500ml,https://www.igashop.com.au/product/471104,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/471104.jpg",Bath and Skincare,Johnson's 
Johnson's Baby Shampoo Original,$5.60,200ml,https://www.igashop.com.au/product/57293,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/57293.jpg",Baby Health and Safety,Johnson's 
Johnson's Baby Soap Twin Pack 95g,$4.50,2,https://www.igashop.com.au/product/430124,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/430124.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Starter Kit,$8.00,1,https://www.igashop.com.au/product/691801,,Bath and Skincare,Johnson's Baby
Johnson's Baby Wash Bedtime Bath,$8.80,500ml,https://www.igashop.com.au/product/395667,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/395667.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Wash Top To Toe Bath,$8.80,500ml,https://www.igashop.com.au/product/903884,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/903884.jpg",Baby Toiletries,Johnson's 
Johnson's Baby Wipes Fragrance Free,$6.50,80,https://www.igashop.com.au/product/395764,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/395764.jpg",Baby Wipes and Changing,Johnson's 
Johnson's Baby Wipes Skincare Fragrance Free,$14.90,3,https://www.igashop.com.au/product/429115,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/429115.jpg",Baby Wipes and Changing,Johnson's 
Johnson's Bedtime Baby Lotion,$5.60,200ml,https://www.igashop.com.au/product/35615,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/35615.jpg",Baby Toiletries,Johnson's 
Johnson's Bedtime Baby Lotion,$5.60,200ml,https://www.igashop.com.au/product/59619,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/59619.jpg",Baby Toiletries,Johnson's 
Karicare 1 Baby Infant Formula From Birth to 6 Months,$20.00,900g,https://www.igashop.com.au/product/372850,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/372850.jpg",Birth to 6 Months,Nutricia
Karicare 2 Baby Follow-On Formula From 6-12 Months,$20.00,900g,https://www.igashop.com.au/product/372842,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/372842.jpg",6-12 Months,Karicare+
Karicare Plus 3 Milk for Toddlers 12+ Months,$20.00,900g,https://www.igashop.com.au/product/372834,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/372834.jpg",12+ Months,Karicare+
Kiddylicious Infant Bars Melts Strawberry & Banana,$2.20,6g,https://www.igashop.com.au/product/180000004567,,12+ Months,Kiddylicious
Kiddylicious Infant Food Crispie Tiddlers Raspberry,$2.20,12g,https://www.igashop.com.au/product/180000004568,,12+ Months,Kiddylicious
Little Bellies Banana Softcorn,$1.95,8g,https://www.igashop.com.au/product/745919,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/745919.jpg",8+ Months,Baby Bellies
Little Bellies Organic Animal Biscuits,$5.15,130g,https://www.igashop.com.au/product/604252,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/604252.jpg",8+ Months,Little Bellies
Little Bellies Organic Banana Date & Oat Bar,$4.35,85g,https://www.igashop.com.au/product/604121,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/604121.jpg",12+ Months,Little Bellies
Little Bellies Organic Puffs Apple & Cinnamon,$1.95,12g,https://www.igashop.com.au/product/743755,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/743755.jpg",6+ Months,Little Bellies
Little Bellies Pick Up Sticks Banana,$3.15,16g,https://www.igashop.com.au/product/1800000067669,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067669.jpg",6+ Months,Little Bellies
Little Bellies Softcorn Share Bag Berry & Apple,$4.50,30g,https://www.igashop.com.au/product/1800000067670,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000067670.jpg",6+ Months,Little Bellies
Milton Baby Bottle Cleaner,$7.00,500ml,https://www.igashop.com.au/product/160000000598,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000000598.jpg",Other Baby Accessories,Milton
Nestle Nan Supremepro Baby/Infant Formula 3,$28.00,800g,https://www.igashop.com.au/product/1800000069092,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000069092.jpg",Birth to 6 Months,Nestle
Nestl Cerelac Cereal Infant Nutrition Baby,$6.70,200g,https://www.igashop.com.au/product/49295,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/49295.jpg",12+ Months,Nestle
Nestl Cerelac Infant Nutrition Multigrain Banana & Apple,$6.90,200g,https://www.igashop.com.au/product/972430,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/972430.jpg",8+ Months,Nestle
Nestl Cerelac Oats & Wheat with Prune Baby Cereal Stage 2,$6.70,200g,https://www.igashop.com.au/product/190000000480,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000000480.jpg",6+ Months,Nestle
Nestl Nan Comfort 1 Baby Infant Formula,$21.00,800g,https://www.igashop.com.au/product/246910,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/246910.jpg",Birth to 6 Months,Nestle
Nestl Nan Comfort 2,$21.00,800g,https://www.igashop.com.au/product/20000004890,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/20000004890.jpg",6-12 Months,Nestle
Nestl Nan Comfort 3,$18.50,800g,https://www.igashop.com.au/product/20000004891,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/20000004891.jpg",12+ Months,Nestle
Nestl NAN Optipro 2 Premium Baby Follow-on Formula Powder From 6 to 12 Months,$27.50,800g,https://www.igashop.com.au/product/250825,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/250825.jpg",6-12 Months,Nestle
Nestl NAN Optipro 3 Premium Toddler Milk Drink Powder From 1 year,$24.00,800g,https://www.igashop.com.au/product/250833,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/250833.jpg",12+ Months,Nestle
Nestl Nan Optipro Baby/Infant Formula 1,$27.50,800g,https://www.igashop.com.au/product/250419,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/250419.jpg",Birth to 6 Months,Nestle
Nestl NAN Supremepro 2 Premium Follow-On Formula 6-12 Months,$37.00,800g,https://www.igashop.com.au/product/250375,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/250375.jpg",6-12 Months,Nestle
Nestl Nan Supremepro Baby/Infant Formula,$37.00,800g,https://www.igashop.com.au/product/250105,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/250105.jpg",Birth to 6 Months,Nestle
